,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
53,C00000906,502-63-6,"7,8,11,12-Tetrahydrolycopene",C40H60,540.46950191,Mangifera indica,Mangifera,KNApSAcK
54,C00000911,502-65-8,Lycopene,C40H56,536.43820179,Mangifera indica,Mangifera,KNApSAcK
55,C00000919,7235-40-7,beta-Carotene,C40H56,536.43820179,Mangifera indica,Mangifera,KNApSAcK
56,C00000920,472-70-8,beta-Cryptoxanthin,C40H56O,552.43311641,Mangifera indica,Mangifera,KNApSAcK
57,C00000926,472-93-5,gamma-Carotene,C40H56,536.43820179,Mangifera indica,Mangifera,KNApSAcK
58,C00000931,144-68-3,Zeaxanthin,C40H56O2,568.42803103,Mangifera indica,Mangifera,KNApSAcK
59,C00000945,492-14-8,Butin,C15H12O5,272.06847349,Mangifera indica,Mangifera,KNApSAcK
60,C00000945,492-14-8,Butin,C15H12O5,272.06847349,Mangifera spp.,Mangifera,KNApSAcK
61,C00000947,154-23-4,(+)-Catechin,C15H14O6,290.07903818,Mangifera indica,Mangifera,KNApSAcK
62,C00001071,529-44-2,Myricetin,C15H10O8,318.0375673,Mangifera indica,Mangifera,KNApSAcK
63,C00001122,492-62-6,alpha-D-Glucose,C6H12O6,180.06338812,Mangifera indica,Mangifera,KNApSAcK
64,C00001151,57-50-1,D-Sucrose,C12H22O11,342.11621155,Mangifera indica,Mangifera,KNApSAcK
65,C00001176,64-19-7,Acetic acid,C2H4O2,60.02112937,Mangifera indica,Mangifera,KNApSAcK
66,C00001179,50-81-7,(+)-Ascorbic acid,C6H8O6,176.03208799,Mangifera indica,Mangifera,KNApSAcK
67,C00001180,107-92-6,Butanoic acid,C4H8O2,88.0524295,Mangifera indica,Mangifera,KNApSAcK
68,C00001183,110-17-8,Fumaric acid,C4H4O4,116.01095862,Mangifera indica,Mangifera,KNApSAcK
69,C00001189,503-74-2,3-Methylbutanoic acid,C5H10O2,102.06807956,Mangifera indica,Mangifera,KNApSAcK
70,C00001198,144-62-7,Oxalic acid,C2H2O4,89.99530855,Mangifera indica,Mangifera,KNApSAcK
71,C00001205,110-15-6,Succinic acid,C4H6O4,118.02660868,Mangifera indica,Mangifera,KNApSAcK
72,C00001206,87-69-4,L-(+)-Tartaric acid,C4H6O6,150.01643793,Mangifera indica,Mangifera,KNApSAcK
73,C00001208,109-52-4,pentanoic acid,C5H10O2,102.06807956,Mangifera indica,Mangifera,KNApSAcK
74,C00001209,506-30-9,Arachidic acid,C20H40O2,312.30283052,Mangifera indica,Mangifera,KNApSAcK
75,C00001211,112-85-6,Behenic acid,C22H44O2,340.33413065,Mangifera indica,Mangifera,KNApSAcK
76,C00001213,334-48-5,Capric acid,C10H20O2,172.14632988,Mangifera indica,Mangifera,KNApSAcK
77,C00001218,142-62-1,Caproic acid,C6H12O2,116.08372963,Mangifera indica,Mangifera,KNApSAcK
78,C00001221,143-07-7,Lauric acid,C12H24O2,200.17763001,Mangifera indica,Mangifera,KNApSAcK
79,C00001223,557-59-5,Lignoceric acid,C24H48O2,368.36543078,Mangifera indica,Mangifera,KNApSAcK
80,C00001224,60-33-3,Linoleic acid,C18H32O2,280.24023027,Mangifera indica,Mangifera,KNApSAcK
81,C00001228,544-63-8,Myristic acid,C14H28O2,228.20893014,Mangifera indica,Mangifera,KNApSAcK
82,C00001229,544-64-9,Myristoleic acid,C14H26O2,226.19328007,Mangifera indica,Mangifera,KNApSAcK
83,C00001231,124-07-2,Octanoic acid,C8H16O2,144.11502975,Mangifera indica,Mangifera,KNApSAcK
84,C00001232,112-80-1,Oleic acid,C18H34O2,282.25588033,Mangifera indica,Mangifera,KNApSAcK
85,C00001233,57-10-3,Palmitic acid,C16H32O2,256.24023027,Mangifera indica,Mangifera,KNApSAcK
86,C00001234,373-49-9,Palmitoleic acid,C16H30O2,254.2245802,Mangifera indica,Mangifera,KNApSAcK
87,C00001238,57-11-4,Octadecanoic acid,C18H36O2,284.27153039,Mangifera indica,Mangifera,KNApSAcK
88,C00001243,2179-57-9,Diallyl disulfide,C6H10S2,146.02239178,Mangifera indica,Mangifera,KNApSAcK
89,C00001248,112-40-3,Dodecane,C12H26,170.20345083,Mangifera indica,Mangifera,KNApSAcK
90,C00001254,110-43-0,2-Heptanone,C7H14O,114.10446507,Mangifera indica,Mangifera,KNApSAcK
91,C00001259,91-20-3,Naphthalene,C10H8,128.06260026,Mangifera indica,Mangifera,KNApSAcK
92,C00001265,629-62-9,n-Pentadecane,C15H32,212.25040102,Mangifera indica,Mangifera,KNApSAcK
93,C00001308,141-78-6,Ethyl acetate,C4H8O2,88.0524295,Mangifera indica,Mangifera,KNApSAcK
94,C00001310,5837-78-5,Ethyl 2-methylbut-2-enoate,C7H12O2,128.08372963,Mangifera indica,Mangifera,KNApSAcK
95,C00001317,557-48-2,"(E,Z)-2,6-Nonadienal",C9H14O,138.10446507,Mangifera indica,Mangifera,KNApSAcK
96,C00001318,104-61-0,gamma-Nonalactone,C9H16O2,156.11502975,Mangifera indica,Mangifera,KNApSAcK
97,C00001329,104-67-6,gamma-Undecalactone,C11H20O2,184.14632988,Mangifera indica,Mangifera,KNApSAcK
98,C00001358,56-86-0,L-Glutamic acid,C5H9NO4,147.05315778,Mangifera indica,Mangifera,KNApSAcK
99,C00001361,56-40-6,Glycine,C2H5NO2,75.03202841,Spondias mangifera,Mangifera,KNApSAcK
100,C00001361,56-40-6,Glycine,C2H5NO2,75.03202841,Mangifera indica,Mangifera,KNApSAcK
101,C00001363,71-00-1,L-Histidine,C6H9N3O2,155.06947655,Mangifera indica,Mangifera,KNApSAcK
102,C00001379,63-68-3,L-Methionine,C5H11NO2S,149.05104933,Mangifera indica,Mangifera,KNApSAcK
103,C00001528,479-61-8,Chlorophyll a,C55H72MgN4O5,892.53531331,Mangifera indica,Mangifera,KNApSAcK
104,C00001539,59-30-3,Folic acid,C19H19N7O6,441.13968139,Mangifera indica,Mangifera,KNApSAcK
105,C00001552,83-88-5,Riboflavin,C17H20N4O6,376.1382844,Mangifera indica,Mangifera,KNApSAcK
106,C00002218,485-35-8,(-)-Cytisine,C11H14N2O,190.11061308,Spondias mangifera,Mangifera,KNApSAcK
107,C00002374,7084-24-4,Cyanidin 3-O-glucoside,C21H21O11.Cl,484.07723923,Mangifera indica,Mangifera,KNApSAcK
108,C00002416,67924-64-5,Aurasperone D,C31H24O10,556.13694699,Mangifera indica,Mangifera,KNApSAcK
109,C00002445,3567-00-8,Rubrofusarin,C15H12O5,272.06847349,Mangifera indica,Mangifera,KNApSAcK
110,C00002636,123-11-5,Anisaldehyde,C8H8O2,136.0524295,Mangifera indica,Mangifera,KNApSAcK
111,C00002645,106-44-5,4-Methylphenol,C7H8O,108.05751488,Mangifera indica,Mangifera,KNApSAcK
112,C00002647,149-91-7,Gallic acid,C7H6O5,170.0215233,Mangifera indica,Mangifera,KNApSAcK
113,C00002655,103462-06-2,5-(Heptadec-12-enyl)resorcinol,C23H38O2,346.28718046,Mangifera indica,Mangifera,KNApSAcK
114,C00002662,3158-56-3,5-Pentadecylresorcinol,C21H36O2,320.27153039,Mangifera indica,Mangifera,KNApSAcK
115,C00002663,60-12-8,2-Phenylethanol,C8H10O,122.07316494,Mangifera indica,Mangifera,KNApSAcK
116,C00002664,108-95-2,Phenol,C6H6O,94.04186481,Mangifera indica,Mangifera,KNApSAcK
117,C00002665,108-73-6,"1,3,5-Trihydroxybenzene",C6H6O3,126.03169406,Mangifera indica,Mangifera,KNApSAcK
118,C00002666,120-57-0,Piperonal,C8H6O3,150.03169406,Mangifera indica,Mangifera,KNApSAcK
119,C00002668,99-50-3,"3,4-Dihydroxybenzoic acid",C7H6O4,154.02660868,Mangifera indica,Mangifera,KNApSAcK
120,C00002671,108-46-3,Resorcinol,C6H6O2,110.03677944,Mangifera indica,Mangifera,KNApSAcK
121,C00002674,530-57-4,Syringic acid,C9H10O5,198.05282343,Mangifera indica,Mangifera,KNApSAcK
122,C00002676,17365-11-6,3-O-Galloylquinic acid,C14H16O10,344.07434673,Mangifera indica,Mangifera,KNApSAcK
123,C00002682,121-34-6,Vanillic acid,C8H8O4,168.04225874,Mangifera indica,Mangifera,KNApSAcK
124,C00002683,5463-22-9,Vanillin,C8H8O3,152.04734412,Mangifera indica,Mangifera,KNApSAcK
125,C00002685,98-86-2,Acetophenone,C8H8O,120.05751488,Mangifera indica,Mangifera,KNApSAcK
126,C00002689,498-02-2,3'-Methoxy-4'-hydroxyacetophenone,C9H10O3,166.06299419,Mangifera indica,Mangifera,KNApSAcK
127,C00002714,523-80-8,Apiol,C12H14O4,222.08920894,Mangifera indica,Mangifera,KNApSAcK
128,C00002724,327-97-9,3-O-Caffeoylquinic acid,C16H18O9,354.09508217,Mangifera indica,Mangifera,KNApSAcK
129,C00002737,484-31-1,Dillapiol,C12H14O4,222.08920894,Mangifera indica,Mangifera,KNApSAcK
130,C00002740,140-67-0,Estragol,C10H12O,148.08881501,Mangifera indica,Mangifera,KNApSAcK
131,C00002741,93-15-2,Methyleugenol,C11H14O2,178.09937969,Mangifera indica,Mangifera,KNApSAcK
132,C00002743,1135-24-6,Ferulic acid,C10H10O4,194.05790881,Mangifera indica,Mangifera,KNApSAcK
133,C00002760,6379-72-2,Methylisoeugenol,C11H14O2,178.09937969,Mangifera indica,Mangifera,KNApSAcK
134,C00002771,94-59-7,Safrole,C10H10O2,162.06807956,Mangifera indica,Mangifera,KNApSAcK
135,C00002776,530-59-6,Sinapic acid,C11H12O5,224.06847349,Mangifera indica,Mangifera,KNApSAcK
136,C00002933,14937-32-7,"1,2,3,4,6-Penta-O-galloyl-beta-D-glucose",C41H32O26,940.1181812,Mangifera indica,Mangifera,KNApSAcK
137,C00002949,529-61-3,Euxanthone,C13H8O4,228.04225874,Mangifera indica,Mangifera,KNApSAcK
138,C00002962,4773-96-0,Aphloiol,C19H18O11,422.08491142,Mangifera indica,Mangifera,KNApSAcK
139,C00002962,4773-96-0,Aphloiol,C19H18O11,422.08491142,Mangifera persiciformis,Mangifera,KNApSAcK
140,C00002968,3542-72-1,"1,3,6,7-Tetrahydroxyxanthone",C13H8O6,260.03208799,Mangifera indica,Mangifera,KNApSAcK
141,C00003025,17924-92-4,Zearalenone,C18H22O5,318.14672381,Mangifera indica,Mangifera,KNApSAcK
142,C00003028,507-70-0,Borneol,C10H18O,154.1357652,Mangifera indica,Mangifera,KNApSAcK
143,C00003029,79-92-5,Camphene,C10H16,136.12520051,Mangifera indica,Mangifera,KNApSAcK
144,C00003035,141-27-5,trans-Citral,C10H16O,152.12011513,Mangifera indica,Mangifera,KNApSAcK
145,C00003036,106-26-3,cis-Citral,C10H16O,152.12011513,Mangifera indica,Mangifera,KNApSAcK
146,C00003039,122-03-2,Cuminal,C10H12O,148.08881501,Mangifera indica,Mangifera,KNApSAcK
147,C00003040,99-87-6,p-Cymene,C10H14,134.10955045,Mangifera indica,Mangifera,KNApSAcK
148,C00003046,105-87-3,Geranyl acetate,C12H20O2,196.14632988,Mangifera indica,Mangifera,KNApSAcK
149,C00003047,78-70-6,(+-)-Linalool,C10H18O,154.1357652,Mangifera indica,Mangifera,KNApSAcK
150,C00003048,115-95-7,Linalyl acetate,C12H20O2,196.14632988,Mangifera indica,Mangifera,KNApSAcK
151,C00003050,2111-75-3,Perilla aldehyde,C10H14O,150.10446507,Mangifera indica,Mangifera,KNApSAcK
152,C00003051,99-83-2,alpha-Phellandrene,C10H16,136.12520051,Mangifera indica,Mangifera,KNApSAcK
153,C00003054,89-81-6,Piperitone,C10H16O,152.12011513,Mangifera indica,Mangifera,KNApSAcK
154,C00003060,99-86-5,alpha-Terpinene,C10H16,136.12520051,Mangifera indica,Mangifera,KNApSAcK
155,C00003061,99-85-4,gamma-Terpinene,C10H16,136.12520051,Mangifera indica,Mangifera,KNApSAcK
156,C00003067,18309-32-5,(R)-(+)-Verbenone,C10H14O,150.10446507,Mangifera indica,Mangifera,KNApSAcK
157,C00003110,87-44-5,beta-Caryophyllene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
158,C00003111,469-61-4,alpha-Cedrene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
159,C00003116,18431-82-8,beta-Chamigrene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
160,C00003118,3856-25-5,alpha-Copaene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
161,C00003120,17699-14-8,alpha-Cubebene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
162,C00003121,13744-15-5,beta-Cubebene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
163,C00003129,2270-40-8,Diacetoxyscirpenol,C19H26O7,366.16785319,Mangifera indica,Mangifera,KNApSAcK
164,C00003134,15423-57-1,Germacrene B,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
165,C00003139,489-86-1,Guaiol,C15H26O,222.19836545,Mangifera indica,Mangifera,KNApSAcK
166,C00003147,6753-98-6,alpha-Caryophyllene (obsol.),C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
167,C00003162,475-20-7,Longifolene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
168,C00003186,17066-67-0,beta-Eudesmene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
169,C00003192,21259-20-1,T-2 toxin,C24H34O9,466.22028269,Mangifera indica,Mangifera,KNApSAcK
170,C00003203,14912-44-8,alpha-Ylangene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
171,C00003204,495-60-3,alpha-Zingiberene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
172,C00003749,545-47-1,Lupeol,C30H50O,426.38616622,Mangifera indica,Mangifera,KNApSAcK
173,C00003758,127-22-0,Taraxerol,C30H50O,426.38616622,Mangifera persiciformis,Mangifera,KNApSAcK
174,C00003760,640-03-9,Antheraxanthin,C40H56O3,584.42294565,Mangifera indica,Mangifera,KNApSAcK
175,C00003765,7488-99-5,alpha-Carotene,C40H56,536.43820179,Mangifera indica,Mangifera,KNApSAcK
176,C00003767,1923-89-3,"beta-Carotene 5,6-epoxide",C40H56O,552.43311641,Mangifera indica,Mangifera,KNApSAcK
177,C00003770,24480-38-4,alpha-Cryptoxanthin,C40H56O,552.43311641,Mangifera indica,Mangifera,KNApSAcK
178,C00003776,127-40-2,Lutein,C40H56O2,568.42803103,Mangifera indica,Mangifera,KNApSAcK
179,C00003779,515-06-0,Mutatochrome,C40H56O,552.43311641,Mangifera indica,Mangifera,KNApSAcK
180,C00003780,14660-91-4,Neoxanthin,C40H56O4,600.41786028,Mangifera indica,Mangifera,KNApSAcK
181,C00003787,126-29-4,Violaxanthin,C40H56O4,600.41786028,Mangifera indica,Mangifera,KNApSAcK
182,C00003817,520-36-5,Apigenin,C15H10O5,270.05282343,Mangifera indica,Mangifera,KNApSAcK
183,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Mangifera indica,Mangifera,KNApSAcK
184,C00004579,528-48-3,Fisetin,C15H10O6,286.04773805,Mangifera indica,Mangifera,KNApSAcK
185,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Mangifera indica,Mangifera,KNApSAcK
186,C00004634,90-19-7,Rhamnetin,C16H12O7,316.05830274,Mangifera indica,Mangifera,KNApSAcK
187,C00005138,480-10-4,Astragalin,C21H20O11,448.10056148,Mangifera indica,Mangifera,KNApSAcK
188,C00005367,572-30-5,Avicularin,C20H18O11,434.08491142,Mangifera indica,Mangifera,KNApSAcK
189,C00005368,22255-13-6,Guaijaverin,C20H18O11,434.08491142,Mangifera indica,Mangifera,KNApSAcK
190,C00005372,482-36-0,Hyperin,C21H20O12,464.09547611,Mangifera indica,Mangifera,KNApSAcK
191,C00005373,482-35-9,Hirsutrin,C21H20O12,464.09547611,Mangifera indica,Mangifera,KNApSAcK
192,C00005374,522-12-3,Quercetin 3-O-alpha-L-rhamnoside,C21H20O11,448.10056148,Mangifera persiciformis,Mangifera,KNApSAcK
193,C00005374,522-12-3,Quercetin 3-O-alpha-L-rhamnoside,C21H20O11,448.10056148,Mangifera indica,Mangifera,KNApSAcK
194,C00005506,27875-34-9,Rhamnetin 3-glucoside,C22H22O12,478.11112617,Mangifera indica,Mangifera,KNApSAcK
195,C00005524,6743-92-6,Isorhamnetin 3-galactoside,C22H22O12,478.11112617,Mangifera indica,Mangifera,KNApSAcK
196,C00005525,5041-82-7,Isorhamnetin 3-O-beta-D-glucopyranoside,C22H22O12,478.11112617,Mangifera indica,Mangifera,KNApSAcK
197,C00006614,13306-05-3,Cyanidin,C15H11O6,287.05556308,Mangifera indica,Mangifera,KNApSAcK
198,C00006650,57186-11-5,Cyanidin 3-arabinoside,C20H19O10,419.09782183,Mangifera indica,Mangifera,KNApSAcK
199,C00006652,27661-36-5,Cyanidin 3-O-beta-D-galactopyranoside,C21H21O11,449.10838652,Mangifera indica,Mangifera,KNApSAcK
200,C00006679,27214-74-0,Peonidin 3-arabinoside,C21H21O10,433.11347189,Mangifera indica,Mangifera,KNApSAcK
201,C00006680,28148-89-2,Peonidin-3-galactoside,C22H23O11,463.12403658,Mangifera indica,Mangifera,KNApSAcK
202,C00006681,6906-39-4,Oxycoccicyanin,C22H23O11.Cl,498.09288929,Mangifera indica,Mangifera,KNApSAcK
203,C00006698,6906-38-3,Myrtillin,C21H21O12.Cl,500.07215385,Mangifera indica,Mangifera,KNApSAcK
204,C00006722,6988-81-4,Petunidin 3-glucoside,C22H23O12.Cl,514.08780391,Mangifera indica,Mangifera,KNApSAcK
205,C00006800,56767-17-0,Hyacinthin,C30H27O13,595.14516595,Mangifera indica,Mangifera,KNApSAcK
206,C00007232,134-04-3,Pelargonidin,C15H11O5.Cl,306.02950117,Mangifera indica,Mangifera,KNApSAcK
207,C00007242,495-61-4,beta-Bisabolene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
208,C00007247,463-40-1,alpha-Linolenic acid,C18H30O2,278.2245802,Mangifera indica,Mangifera,KNApSAcK
209,C00007324,7724-76-7,Isopentenyladenosine,C15H21N5O4,335.1593542,Mangifera indica,Mangifera,KNApSAcK
210,C00007325,32771-64-5,cis-Zeatin,C10H13N5O,219.11201007,Mangifera indica,Mangifera,KNApSAcK
211,C00007376,519-62-0,Chlorophyll b,C55H70MgN4O6,906.51457787,Mangifera indica,Mangifera,KNApSAcK
212,C00007392,75-07-0,Acetaldehyde,C2H4O,44.02621475,Mangifera indica,Mangifera,KNApSAcK
213,C00007422,638-53-9,Tridecanoic acid,C13H26O2,214.19328007,Mangifera indica,Mangifera,KNApSAcK
214,C00007423,1002-84-2,Pentadecanoic acid,C15H30O2,242.2245802,Mangifera indica,Mangifera,KNApSAcK
215,C00007453,33880-83-0,beta-Elemene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
216,C00007535,122-78-1,Benzeneacetaldehyde,C8H8O,120.05751488,Mangifera indica,Mangifera,KNApSAcK
217,C00007542,629-80-1,Hexadecanal,C16H32O,240.24531564,Mangifera indica,Mangifera,KNApSAcK
218,C00007619,77-92-9,Citric acid,C6H8O7,192.02700261,Mangifera indica,Mangifera,KNApSAcK
219,C00007630,20307-83-9,beta-Sesquiphellandrene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
220,C00007636,483-76-1,delta-Cadinene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
221,C00008044,494-49-5,Palasitrin,C27H30O15,594.15847029,Mangifera altissima,Mangifera,KNApSAcK
222,C00010301,126-90-9,(+)-S-Linalool,C10H18O,154.1357652,Mangifera indica,Mangifera,KNApSAcK
223,C00010303,460-01-5,"2,6-Dimethyl-1,3,5,7-octatetraenene",C10H14,134.10955045,Mangifera indica,Mangifera,KNApSAcK
224,C00010325,14049-11-7,Epoxylinalool,C10H18O2,170.13067982,Mangifera indica,Mangifera,KNApSAcK
225,C00010825,470-67-7,"1,4-Cineole",C10H18O,154.1357652,Mangifera indica,Mangifera,KNApSAcK
226,C00010827,92760-25-3,"2,3-Dehydro-1,8-cineole",C10H16O,152.12011513,Mangifera indica,Mangifera,KNApSAcK
227,C00010866,1076-56-8,3-Methoxy-p-cymene,C11H16O,164.12011513,Mangifera indica,Mangifera,KNApSAcK
228,C00010868,5989-27-5,(+)-Limonene,C10H16,136.12520051,Mangifera indica,Mangifera,KNApSAcK
229,C00010872,555-10-2,beta-Phellandrene,C10H16,136.12520051,Mangifera indica,Mangifera,KNApSAcK
230,C00010874,99-84-3,beta-Terpinen,C10H16,136.12520051,Mangifera indica,Mangifera,KNApSAcK
231,C00010882,3419-02-1,"p-Mentha-1,8-dien-4-ol",C10H16O,152.12011513,Mangifera indica,Mangifera,KNApSAcK
232,C00010891,2244-16-8,(S)-(+)-Carvone,C10H14O,150.10446507,Mangifera indica,Mangifera,KNApSAcK
233,C00010905,1195-32-0,4-Isopropenyl-1-methylbenzene,C10H12,132.09390038,Mangifera indica,Mangifera,KNApSAcK
234,C00010907,18368-95-1,"p-Mentha-1,3,8-triene",C10H14,134.10955045,Mangifera indica,Mangifera,KNApSAcK
235,C00010938,89-79-2,Isopulegol,C10H18O,154.1357652,Mangifera indica,Mangifera,KNApSAcK
236,C00010967,535-77-3,beta-Cymene,C10H14,134.10955045,Mangifera indica,Mangifera,KNApSAcK
237,C00011013,503-93-5,"2,6,6-Trimethyl-2,4-cycloheptadien-1-one",C10H14O,150.10446507,Mangifera indica,Mangifera,KNApSAcK
238,C00011037,50764-55-1,trans-Chrysanthenyl acetate,C12H18O2,194.13067982,Mangifera indica,Mangifera,KNApSAcK
239,C00011044,498-15-7,(+)-Carene,C10H16,136.12520051,Mangifera indica,Mangifera,KNApSAcK
240,C00011045,20296-50-8,(-)-Carene(-)-3-Carene,C10H16,136.12520051,Mangifera indica,Mangifera,KNApSAcK
241,C00011058,471-84-1,(-)-alpha-Fenchene,C10H16,136.12520051,Mangifera indica,Mangifera,KNApSAcK
242,C00011067,508-32-7,Teresantanane,C10H16,136.12520051,Mangifera indica,Mangifera,KNApSAcK
243,C00011153,476-66-4,Ellagic acid,C14H6O8,302.00626717,Mangifera indica,Mangifera,KNApSAcK
244,C00011625,532-65-0,(+)-ar-Turmerone,C15H20O,216.15141526,Mangifera indica,Mangifera,KNApSAcK
245,C00011720,23986-74-5,(-)-Germacrene D,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
246,C00012005,639-99-6,(-)-Elemol,C15H26O,222.19836545,Mangifera indica,Mangifera,KNApSAcK
247,C00012014,5951-67-7,alpha-Elemene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
248,C00012425,24703-35-3,(+)-Bicyclogermacrene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
249,C00012443,19888-33-6,Humulene epoxide,C15H24O,220.18271539,Mangifera indica,Mangifera,KNApSAcK
250,C00012471,68832-35-9,(+)-9-epi-beta-Caryophyllene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
251,C00012474,118-65-0,Isocaryophyllene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
252,C00012483,1139-30-6,(-)-beta-Caryophyllene epoxide,C15H24O,220.18271539,Mangifera indica,Mangifera,KNApSAcK
253,C00012813,16641-47-7,Kongol,C15H26O,222.19836545,Mangifera indica,Mangifera,KNApSAcK
254,C00012854,69427-35-6,Aubergenone,C15H24O2,236.17763001,Mangifera indica,Mangifera,KNApSAcK
255,C00016483,159344-43-1,Sch 50673,C21H14O8,394.06886743,Nattrassia mangiferae ATCC 74078,Mangifera,KNApSAcK
256,C00016484,151702-65-7,Sch 50676,C20H14O5,334.08412356,Nattrassia mangiferae ATCC 74078,Mangifera,KNApSAcK
257,C00016975,10219-75-7,Eremophilene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
258,C00019220,1617-70-5,Lupenone,C30H48O,424.37051615,Mangifera indica,Mangifera,KNApSAcK
259,C00019221,120-51-4,Benzyl benzoate,C14H12O2,212.08372963,Mangifera indica,Mangifera,KNApSAcK
260,C00019556,112-42-5,1-Undecanol,C11H24O,172.18271539,Mangifera indica,Mangifera,KNApSAcK
261,C00019560,64-17-5,Ethanol,C2H6O,46.04186481,Mangifera indica,Mangifera,KNApSAcK
262,C00020051,24406-05-1,alpha-Cadinene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
263,C00020065,481-34-5,(-)-alpha-Cadinol,C15H26O,222.19836545,Mangifera indica,Mangifera,KNApSAcK
264,C00020067,21391-99-1,alpha-Calacorene,C15H20,200.15650064,Mangifera indica,Mangifera,KNApSAcK
265,C00020112,483-78-3,Cadalene,C15H18,198.14085057,Mangifera indica,Mangifera,KNApSAcK
266,C00020130,24268-39-1,gamma-Muurolene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
267,C00020145,19912-67-5,1-Epicubenol,C15H26O,222.19836545,Mangifera indica,Mangifera,KNApSAcK
268,C00020150,19435-97-3,(-)-delta-Cadinol,C15H26O,222.19836545,Mangifera indica,Mangifera,KNApSAcK
269,C00020154,19912-62-0,tau-Muurolol,C15H26O,222.19836545,Mangifera indica,Mangifera,KNApSAcK
270,C00020377,3691-12-1,alpha-Guaiene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
271,C00020379,3691-11-0,alpha-Bulnesene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
272,C00020383,22567-17-5,gamma-gurjunene epoxide,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
273,C00020647,643-84-5,Malvidin,C17H15O7,331.08177783,Mangifera indica,Mangifera,KNApSAcK
274,C00021217,552-02-3,Viridiflorol,C15H26O,222.19836545,Mangifera indica,Mangifera,KNApSAcK
275,C00021220,21747-46-6,Viridiflorene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
276,C00021227,489-40-7,alpha-Gurjunene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
277,C00021229,25246-27-9,allo-Aromadendrene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
278,C00021230,489-39-4,(+)-Aromadendrene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
279,C00021329,1137-12-8,Longicyclene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
280,C00021834,56633-28-4,alpha-Panasinsene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
281,C00021883,5208-58-2,alpha-Bourbonene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
282,C00021903,13474-59-4,trans-alpha-Bergamotene,C15H24,204.18780077,Mangifera indica,Mangifera,KNApSAcK
283,C00022163,1117-52-8,Farnesylacetone,C18H30O,262.22966558,Mangifera indica,Mangifera,KNApSAcK
284,C00022950,31661-06-0,Mutatoxanthin,C40H56O3,584.42294565,Mangifera indica,Mangifera,KNApSAcK
285,C00023248,13312-52-2,"(9Z)-beta,beta-Carotene",C40H56,536.43820179,Mangifera indica,Mangifera,KNApSAcK
286,C00023249,6811-73-0,"(13Z)-beta,beta-Carotene",C40H56,536.43820179,Mangifera indica,Mangifera,KNApSAcK
287,C00023789,23963-54-4,Glochidonol,C30H48O2,440.36543078,Mangifera indica,Mangifera,KNApSAcK
288,C00023984,706-14-9,gamma-Decalactone,C10H18O2,170.13067982,Mangifera indica,Mangifera,KNApSAcK
289,C00023985,705-86-2,delta-Decalactone,C10H18O2,170.13067982,Mangifera indica,Mangifera,KNApSAcK
290,C00027441,4846-19-9,N-Nornuciferine,C18H19NO2,281.14157886,Mangifera indica,Mangifera,KNApSAcK
291,C00029316,2548-87-0,(2E)-Octenal,C8H14O,126.10446507,Mangifera indica,Mangifera,KNApSAcK
