,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
177,C00036188,123828-68-2,Palicoside,C27H34N2O9,530.2264307,Strychnos vanprukii,Strychnos,KNApSAcK
178,C00036400,243464-93-9,11-Demethoxymyrtoidine,C22H24N2O4,380.17360727,Strychnos myrtoides,Strychnos,KNApSAcK
179,C00036400,243464-93-9,11-Demethoxymyrtoidine,C22H24N2O4,380.17360727,Strychnos diplotricha,Strychnos,KNApSAcK
180,C00036585,381724-72-7,"5',6'-Dehydroguiachrysine",C40H42N4O3,626.32569124,Strychnos guianensis,Strychnos,KNApSAcK
181,C00036674,284464-01-3,9-Methoxy-Nb-methylgeissoschizol,C21H29N2O2,341.22290318,Strychnos guianensis,Strychnos,KNApSAcK
182,C00036860,86138-68-3,C-Alkaloid O,C20H25N2O,309.19668843,Strychnos guianensis,Strychnos,KNApSAcK
183,C00036939,6822-67-9,C-Profluorocurine,C20H27N2O3,343.20216774,Strychnos guianensis,Strychnos,KNApSAcK
184,C00037158,6879-92-1,Fluorocurine,C20H25N2O2,325.19160306,Strychnos guianensis,Strychnos,KNApSAcK
185,C00037174,7248-28-4,Genostrychnine,C21H22N2O3,350.16304258,Strychnos icaja,Strychnos,KNApSAcK
186,C00037174,7248-28-4,Genostrychnine,C21H22N2O3,350.16304258,Strychnos nux-vomica,Strychnos,KNApSAcK
187,C00037227,284675-26-9,Guiachrysine,C40H44N4O3,628.3413413,Strychnos guianensis,Strychnos,KNApSAcK
188,C00037228,229011-55-6,Guiaflavine,C40H42N4O2,610.33077661,Strychnos guianensis,Strychnos,KNApSAcK
189,C00037461,6792-07-0,Macusine B,C20H25N2O,309.19668843,Strychnos toxifera Schomb.,Strychnos,KNApSAcK
190,C00037461,6792-07-0,Macusine B,C20H25N2O,309.19668843,Strychnos amazonica,Strychnos,KNApSAcK
191,C00037461,6792-07-0,Macusine B,C20H25N2O,309.19668843,Strychnos guianensis,Strychnos,KNApSAcK
192,C00037485,6801-19-0,Mavacurine,C20H25N2O,309.19668843,Strychnos nux-vomica,Strychnos,KNApSAcK
193,C00037485,6801-19-0,Mavacurine,C20H25N2O,309.19668843,Strychnos mittschelichii,Strychnos,KNApSAcK
194,C00037485,6801-19-0,Mavacurine,C20H25N2O,309.19668843,Strychnos toxifera,Strychnos,KNApSAcK
195,C00037485,6801-19-0,Mavacurine,C20H25N2O,309.19668843,Strychnos amazonica,Strychnos,KNApSAcK
196,C00037485,6801-19-0,Mavacurine,C20H25N2O,309.19668843,Strychnos divaricans,Strychnos,KNApSAcK
197,C00037485,6801-19-0,Mavacurine,C20H25N2O,309.19668843,Strychnos guianensis,Strychnos,KNApSAcK
198,C00037533,243464-91-7,Myrtoidine,C23H26N2O5,410.18417196,Strychnos diplotricha,Strychnos,KNApSAcK
199,C00037533,243464-91-7,Myrtoidine,C23H26N2O5,410.18417196,Strychnos myrtoides,Strychnos,KNApSAcK
200,C00037693,71610-48-5,Protostrychnine,C21H24N2O3,352.17869265,Strychnos nux-vomica,Strychnos,KNApSAcK
201,C00037693,71610-48-5,Protostrychnine,C21H24N2O3,352.17869265,Strychnos icaja,Strychnos,KNApSAcK
202,C00037800,59472-23-0,Secologanoside,C16H22O11,390.11621155,Strychnos spinosa,Strychnos,KNApSAcK
203,C00037801,152100-11-3,Secologanoside 7-methyl ester,C17H24O11,404.13186161,Strychnos spinosa,Strychnos,KNApSAcK
204,C00037853,532971-12-3,Strychnogucine C,C42H42N4O3,650.32569124,Strychnos icaja,Strychnos,KNApSAcK
205,C00037854,442123-70-8,Strychnohexamine,C59H60N6O,868.48286058,Strychnos icaja,Strychnos,KNApSAcK
206,C00038144,243464-89-3,12-Hydroxy-19-epimalagashanine,C23H30N2O5,414.21547208,Strychnos myrtoides,Strychnos,KNApSAcK
207,C00038996,21451-50-3,Desoxycordifoline,C28H30N2O11,570.18495982,Strychnos mellodora,Strychnos,KNApSAcK
208,C00039715,243464-95-1,Malagashanol,C22H30N2O3,370.22564284,Strychnos myrtoides,Strychnos,KNApSAcK
209,C00039744,6801-22-5,Melinonine F,C13H13N2,197.10787343,Strychnos mellodora,Strychnos,KNApSAcK
210,C00040400,34227-00-4,Strychnobrasiline,C22H26N2O3,366.19434271,Strychnos brasiliensis,Strychnos,KNApSAcK
211,C00040400,34227-00-4,Strychnobrasiline,C22H26N2O3,366.19434271,Strychnos myrtoides,Strychnos,KNApSAcK
212,C00042991,74713-15-8,Secologanoside dimethyl ester,C18H26O11,418.14751167,Strychnos spinosa,Strychnos,KNApSAcK
213,C00043043,868171-32-8,Strychoside A,C33H44O19,744.24767923,Strychnos spinosa,Strychnos,KNApSAcK
214,C00043044,868171-33-9,Strychoside B,C66H90O37,1474.5160939,Strychnos spinosa,Strychnos,KNApSAcK
215,C00043045,868171-24-8,Stryspinoside,C21H29O12,473.16590139,Strychnos spinosa,Strychnos,KNApSAcK
216,C00043092,141544-45-8,Triploside A,C67H108O31,1408.68745674,Strychnos spinosa,Strychnos,KNApSAcK
217,C00044348,213119-28-9,Tetradehydrolongicaudatine Y,C38H39N4O,567.3123869,Strychnos usambarensis,Strychnos,KNApSAcK
218,C00044822,482647-64-3,iso-Caracurine V,C38H40N4O2,584.31512655,Strychnos toxifera,Strychnos,KNApSAcK
219,C00046437,324519-12-2,Strychnogucine A,C42H42N4O3,650.32569124,Strychnos icaja,Strychnos,KNApSAcK
220,C00046438,324519-13-3,Strychnogucine B,C42H42N4O4,666.32060586,Strychnos icaja,Strychnos,KNApSAcK
221,C00049065,225939-61-7,10'-Hydroxyusambarensine,C29H28N4O,448.22631155,Strychnos usambarensis,Strychnos,KNApSAcK
222,C00049842,201009-99-6,Strychnochrysine,C38H39N4O2,583.30730152,Strychnos nux-vomica,Strychnos,KNApSAcK
223,C00050580,24163-58-4,Dihydronortoxiferine I,C38H40N4,552.32529731,Strychnos afzelii,Strychnos,KNApSAcK
224,C00050580,24163-58-4,Dihydronortoxiferine I,C38H40N4,552.32529731,Strychnos amazonica,Strychnos,KNApSAcK
225,C00050580,24163-58-4,Dihydronortoxiferine I,C38H40N4,552.32529731,Strychnos dolichothyrsa,Strychnos,KNApSAcK
226,C00050640,5096-72-0,16-Methoxystrychnine,C22H24N2O3,364.17869265,Strychnos ignatii,Strychnos,KNApSAcK
227,C00050700,73710-81-3,3-Methoxyicajine,C23H26N2O4,394.18925733,Strychnos nux-vomica,Strychnos,KNApSAcK
228,C00050717,22595-26-2,4-Hydroxystrychnine,C21H22N2O3,350.16304258,Strychnos icaja,Strychnos,KNApSAcK
229,C00050717,22595-26-2,4-Hydroxystrychnine,C21H22N2O3,350.16304258,Strychnos wallichiana,Strychnos,KNApSAcK
230,C00050717,22595-26-2,4-Hydroxystrychnine,C21H22N2O3,350.16304258,Strychnos nux-vomica,Strychnos,KNApSAcK
231,C00050880,129724-78-3,Isobrucine,C23H26N2O4,394.18925733,Strychnos nux-vomica,Strychnos,KNApSAcK
232,C00050881,130641-43-9,Isobrucine N-oxide,C23H26N2O5,410.18417196,Strychnos nux-vomica,Strychnos,KNApSAcK
233,C00050999,467-16-3,Isostrychnine,C21H22N2O2,334.16812796,Strychnos nux-vomica,Strychnos,KNApSAcK
234,C00051000,130641-44-0,Isostrychnine N-oxide,C21H22N2O3,350.16304258,Strychnos nux-vomica,Strychnos,KNApSAcK
235,C00051001,67673-13-6,Isostrychnopentamine,C35H43N5O,549.34676103,Strychnos usambarensis,Strychnos,KNApSAcK
236,C00051782,73385-56-5,"4,21-Dehydrogeissoschizine",C21H23N2O3+,351.17086762,Strychnos nux-vomica,Strychnos,KNApSAcK
237,C00051792,23924-90-5,Preaquamycin,C21H24N2O3,352.17869265,Strychnos nux-vomica,Strychnos,KNApSAcK
238,C00056158,63209-34-7,Strychnopentamine,C35H43N5O,549.34676103,Strychnos usambarensis,Strychnos,KNApSAcK
0,C00002336,30891-90-8,(+)-Elaeocarpine,C16H19NO2,257.14157886,Elaeocarpus ganitrus,Ganitrus,KNApSAcK
0,C00000001,545-97-1,Gibberellin A1,C19H24O6,348.1572885,Secale cereale,Cerea,KNApSAcK
1,C00000003,77-06-5,Gibberellin A3,C19H22O6,346.14163844,Secale cereale,Cerea,KNApSAcK
2,C00000008,7044-72-6,Gibberellin A8,C19H24O7,364.15220312,Secale cereale,Cerea,KNApSAcK
3,C00000024,19427-32-8,Gibberellin A24,C20H26O5,346.17802394,Secale cereale,Cerea,KNApSAcK
4,C00000218,6894-38-8,(-)-Jasmonic acid,C12H18O3,210.12559444,Secale cereale,Cerea,KNApSAcK
5,C00000225,98674-52-3,"9,10-Dihydrojasmonic acid",C12H20O3,212.1412445,"Vicia faba,Secale cereale",Cerea,KNApSAcK
6,C00000225,98674-52-3,"9,10-Dihydrojasmonic acid",C12H20O3,212.1412445,Secale cereale,Cerea,KNApSAcK
7,C00000234,,6-epi-7-Iso-cucurbic acid,C12H20O3,212.1412445,Secale cereale,Cerea,KNApSAcK
8,C00002674,530-57-4,Syringic acid,C9H10O5,198.05282343,Secale cereale,Cerea,KNApSAcK
9,C00004310,101849-03-0,Luteolin 7-glucuronosyl-(1->2)-glucuronide-4'-glucuronide,C33H34O24,814.14400202,Secale cereale,Cerea,KNApSAcK
10,C00006219,101977-24-6,Isovitexin 2''-O-galactoside,C27H30O15,594.15847029,Secale cereale,Cerea,KNApSAcK
11,C00006681,6906-39-4,Oxycoccicyanin,C22H23O11.Cl,498.09288929,Secale cereale,Cerea,KNApSAcK
12,C00006686,27539-32-8,Peonidin 3-rutinoside,C28H33O15,609.18194539,Secale cereale,Cerea,KNApSAcK
13,C00006708,15674-58-5,Tulipanin,C27H31O16.Cl,646.13006266,Secale cereale,Cerea,KNApSAcK
14,C00007363,119-13-1,delta-Tocopherol,C27H46O2,402.34978071,Secale cereale L.,Cerea,KNApSAcK
15,C00007366,59-02-9,alpha-Tocopherol,C29H50O2,430.38108084,Secale cereale L.,Cerea,KNApSAcK
16,C00012641,77620-47-4,"(3alpha,4beta)-4,15-bis(Acetyloxy)-12,13-epoxy-3-hydroxytrichothec-9-en-8-one",C19H24O8,380.14711774,Fusarium cerealis,Cerea,KNApSAcK
17,C00029341,25152-84-5,"(2E,4E)-Deca-2,4-dienal",C10H16O,152.12011513,Dioscerea alata,Cerea,KNApSAcK
18,C00035044,1721-51-3,alpha-Tocotrienol,C29H44O2,424.33413065,Secale cereale L.,Cerea,KNApSAcK
19,C00035060,490-23-3,beta-Tocotrienol,C28H42O2,410.31848058,Secale cereale L.,Cerea,KNApSAcK
20,C00035101,14101-61-2,gamma-Tocotrienol,C28H42O2,410.31848058,Secale cereale L.,Cerea,KNApSAcK
21,C00037797,164321-81-7,Secasterone,C28H46O4,446.33960996,Secale cereale L.,Cerea,KNApSAcK
22,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Secale cereale,Cerea,KNApSAcK
23,C00054826,155835-54-4,DIBOA-Glc,C14H17NO9,343.09033115,Secale cereale,Cerea,KNApSAcK
24,C00055439,167075-94-7,"2,3-Diepisecasterone",C28H46O4,446.33960996,Secale cereale,Cerea,KNApSAcK
25,C00057014,130549-19-8,Secasterol,C28H46O3,430.34469533,Secale cereale seeds,Cerea,KNApSAcK
26,C00057182,188834-49-3,Secaloside A,C46H51NO24,1001.28010157,Secale cereale,Cerea,KNApSAcK
0,C00000320,24512-63-8,Geniposide,C17H24O10,388.13694699,Cornus spp.,Cornus,KNApSAcK
1,C00000798,138-08-9,Phosphoenolpyruvate,C3H5O6P,167.98237438,Cornus officinalis,Cornus,KNApSAcK
2,C00000805,80-56-8,alpha-Pinene,C10H16,136.12520051,Cornus officinalis,Cornus,KNApSAcK
3,C00000816,127-91-3,beta-Pinene,C10H16,136.12520051,Cornus officinalis,Cornus,KNApSAcK
4,C00000819,76-22-2,(+)-Camphor,C10H16O,152.12011513,Cornus officinalis,Cornus,KNApSAcK
5,C00000823,138-86-3,Limonene,C10H16,136.12520051,Cornus officinalis,Cornus,KNApSAcK
6,C00000827,89-82-7,Pulegone,C10H16O,152.12011513,Cornus officinalis,Cornus,KNApSAcK
7,C00000845,106-24-1,(E)-geraniol,C10H18O,154.1357652,Cornus officinalis,Cornus,KNApSAcK
8,C00000846,763-10-0,Geranyl diphospate,C10H20O7P2,314.06842597,Cornus officinalis,Cornus,KNApSAcK
9,C00000848,358-71-4,Isopentenyl diphosphate,C5H12O7P2,246.00582572,Cornus officinalis,Cornus,KNApSAcK
10,C00000861,586-62-9,alpha-Terpinolene,C10H16,136.12520051,Cornus officinalis,Cornus,KNApSAcK
11,C00001182,64-18-6,Formic acid,CH2O2,46.00547931,Cornus officinalis,Cornus,KNApSAcK
12,C00001265,629-62-9,n-Pentadecane,C15H32,212.25040102,Cornus officinalis,Cornus,KNApSAcK
13,C00002374,7084-24-4,Cyanidin 3-O-glucoside,C21H21O11.Cl,484.07723923,Cornus suecica,Cornus,KNApSAcK
14,C00002376,18719-76-1,Antirrhinin,C27H31O15.Cl,630.13514803,Cornus suecica,Cornus,KNApSAcK
15,C00002647,149-91-7,Gallic acid,C7H6O5,170.0215233,Cornus officinalis,Cornus,KNApSAcK
16,C00002663,60-12-8,2-Phenylethanol,C8H10O,122.07316494,Cornus officinalis,Cornus,KNApSAcK
17,C00002713,104-46-1,Anethole,C10H12O,148.08881501,Cornus officinalis,Cornus,KNApSAcK
18,C00002715,5273-86-9,beta-Asarone,C12H16O3,208.10994438,Cornus officinalis,Cornus,KNApSAcK
19,C00002739,487-11-6,Elemicin,C12H16O3,208.10994438,Cornus officinalis,Cornus,KNApSAcK
20,C00002741,93-15-2,Methyleugenol,C11H14O2,178.09937969,Cornus officinalis,Cornus,KNApSAcK
21,C00002771,94-59-7,Safrole,C10H10O2,162.06807956,Cornus officinalis,Cornus,KNApSAcK
22,C00002773,18607-93-7,"1-Allyl-2-methoxy-4,5-methylene-dioxybenzene",C11H12O3,192.07864425,Cornus officinalis,Cornus,KNApSAcK
23,C00002920,58970-75-5,Eugeniin,C41H30O26,938.10253114,Cornus spp.,Cornus,KNApSAcK
24,C00002928,58690-20-3,Isoterchebin,C41H30O27,954.09744576,Cornus officinalis,Cornus,KNApSAcK
25,C00002938,79786-08-6,Tellimagrandin I,C34H26O22,786.09157252,Cornus officinalis,Cornus,KNApSAcK
26,C00003028,507-70-0,Borneol,C10H18O,154.1357652,Cornus officinalis,Cornus,KNApSAcK
27,C00003029,79-92-5,Camphene,C10H16,136.12520051,Cornus officinalis,Cornus,KNApSAcK
28,C00003040,99-87-6,p-Cymene,C10H14,134.10955045,Cornus officinalis,Cornus,KNApSAcK
29,C00003045,1195-79-5,Fenchone,C10H16O,152.12011513,Cornus officinalis,Cornus,KNApSAcK
30,C00003047,78-70-6,(+-)-Linalool,C10H18O,154.1357652,Cornus officinalis,Cornus,KNApSAcK
31,C00003061,99-85-4,gamma-Terpinene,C10H16,136.12520051,Cornus officinalis,Cornus,KNApSAcK
32,C00003077,26660-57-1,7-Deoxyloganin,C17H26O9,374.15768243,Cornus officinalis,Cornus,KNApSAcK
33,C00003085,550-45-8,Iridodial,C10H16O2,168.11502975,Cornus officinalis,Cornus,KNApSAcK
34,C00003088,18524-94-2,Loganin,C17H26O10,390.15259705,Cornus controversa,Cornus,KNApSAcK
35,C00003088,18524-94-2,Loganin,C17H26O10,390.15259705,Cornus officinalis,Cornus,KNApSAcK
36,C00003089,5945-50-6,Monotropein,C16H22O11,390.11621155,Cornus suecica,Cornus,KNApSAcK
37,C00003098,19351-63-4,Secologanin,C17H24O10,388.13694699,Cornus officinalis,Cornus,KNApSAcK
38,C00003100,17388-39-5,Swertiamarin,C16H22O10,374.12129692,Cornus officinalis,Cornus,KNApSAcK
39,C00003102,548-37-8,Cornin,C17H24O10,388.13694699,Cornus kousa,Cornus,KNApSAcK
40,C00003102,548-37-8,Cornin,C17H24O10,388.13694699,Cornus florida,Cornus,KNApSAcK
41,C00003102,548-37-8,Cornin,C17H24O10,388.13694699,Cornus spp.,Cornus,KNApSAcK
42,C00003102,548-37-8,Cornin,C17H24O10,388.13694699,Cornus officinalis,Cornus,KNApSAcK
43,C00003110,87-44-5,beta-Caryophyllene,C15H24,204.18780077,Cornus officinalis,Cornus,KNApSAcK
44,C00003118,3856-25-5,alpha-Copaene,C15H24,204.18780077,Cornus officinalis,Cornus,KNApSAcK
45,C00003650,469-38-5,Cycloartenol,C30H50O,426.38616622,Cornus officinalis,Cornus,KNApSAcK
46,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Cornus kousa,Cornus,KNApSAcK
47,C00003737,638-95-9,alpha-Amyrin,C30H50O,426.38616622,Cornus officinalis,Cornus,KNApSAcK
48,C00003738,559-70-6,beta-Amyrin,C30H50O,426.38616622,Cornus officinalis,Cornus,KNApSAcK
49,C00003741,472-15-1,beta-Betulinic acid,C30H48O3,456.3603454,Cornus florida L.,Cornus,KNApSAcK
50,C00003741,472-15-1,beta-Betulinic acid,C30H48O3,456.3603454,Cornus officinalis,Cornus,KNApSAcK
51,C00003749,545-47-1,Lupeol,C30H50O,426.38616622,Cornus officinalis,Cornus,KNApSAcK
52,C00003755,111-02-4,All-trans-squalene,C30H50,410.39125159,Cornus officinalis,Cornus,KNApSAcK
53,C00005138,480-10-4,Astragalin,C21H20O11,448.10056148,Cornus kousa,Cornus,KNApSAcK
54,C00005140,482-39-3,Afzelin,C21H20O10,432.10564686,Cornus kousa,Cornus,KNApSAcK
55,C00005140,482-39-3,Afzelin,C21H20O10,432.10564686,Cornus controversa,Cornus,KNApSAcK
56,C00005411,7431-83-6,Quercetin 3-gentiobioside,C27H30O17,626.14829954,Cornus canadensis,Cornus,KNApSAcK
57,C00005730,17912-87-7,Myricitrin,C21H20O12,464.09547611,Cornus kousa,Cornus,KNApSAcK
58,C00006614,13306-05-3,Cyanidin,C15H11O6,287.05556308,Cornus alba 'Sibirica',Cornus,KNApSAcK
59,C00006629,574-57-2,Fragarin,C21H21O10,433.11347189,Cornus mas,Cornus,KNApSAcK
60,C00006634,54594-31-9,Pelargonidin 3-robinobioside,C27H31O14,579.1713807,Cornus canadensis,Cornus,KNApSAcK
61,C00006636,34365-81-6,Pelargonidin 3-sophoroside,C27H31O15,595.16629532,Cornus canadensis,Cornus,KNApSAcK
62,C00006652,27661-36-5,Cyanidin 3-O-beta-D-galactopyranoside,C21H21O11,449.10838652,Cornus mas,Cornus,KNApSAcK
63,C00006652,27661-36-5,Cyanidin 3-O-beta-D-galactopyranoside,C21H21O11,449.10838652,Cornus suecica,Cornus,KNApSAcK
64,C00006656,54542-59-5,Cyanidin 3-robinobioside,C27H31O15,595.16629532,Cornus canadensis,Cornus,KNApSAcK
65,C00006656,54542-59-5,Cyanidin 3-robinobioside,C27H31O15,595.16629532,Cornus mas,Cornus,KNApSAcK
66,C00006658,"38820-68-7,18376-31-3",Cyanidin 3-sophoroside,C27H31O16,611.16120995,Cornus spp.,Cornus,KNApSAcK
67,C00006672,34443-62-4,Cyanidin 3-(2G-glucosylrutinoside),C33H41O20+,757.21911875,Cornus suecica,Cornus,KNApSAcK
68,C00006697,68852-84-6,Empetrin,C21H21O12,465.10330114,Cornus mas,Cornus,KNApSAcK
69,C00006727,39824-84-5,Petunidin 3-rutinoside,C28H33O16,625.17686001,Cornus alternifolia,Cornus,KNApSAcK
70,C00006727,39824-84-5,Petunidin 3-rutinoside,C28H33O16,625.17686001,Cornus alba,Cornus,KNApSAcK
71,C00007242,495-61-4,beta-Bisabolene,C15H24,204.18780077,Cornus officinalis,Cornus,KNApSAcK
72,C00007268,372-97-4,"(2E,6E)-Farnesyl diphosphate",C15H28O7P2,382.13102623,Cornus officinalis,Cornus,KNApSAcK
73,C00007282,7200-26-2,"(S)-2,3-Epoxysqualene",C30H50O,426.38616622,Cornus officinalis,Cornus,KNApSAcK
74,C00007453,33880-83-0,beta-Elemene,C15H24,204.18780077,Cornus officinalis,Cornus,KNApSAcK
75,C00010294,68042-45-5,"3,7-Dimethyl-1,6-octadiene-3,4-diol",C10H18O2,170.13067982,Cornus controversa,Cornus,KNApSAcK
76,C00010576,50816-24-5,Hastatoside,C17H24O11,404.13186161,Cornus officinalis,Cornus,KNApSAcK
77,C00010604,22255-40-9,Loganate,C16H24O10,376.13694699,Cornus officinalis,Cornus,KNApSAcK
78,C00010794,14215-86-2,Sweroside,C16H22O9,358.1263823,Cornus officinalis,Cornus,KNApSAcK
79,C00010872,555-10-2,beta-Phellandrene,C10H16,136.12520051,Cornus officinalis,Cornus,KNApSAcK
80,C00011155,88943-00-4,Nilocitin,C20H20O14,484.08530535,Cornus officinalis,Cornus,KNApSAcK
81,C00014758,220726-09-0,Cyanidin 3-(2-glucosylgalactoside),C27H31O16,611.16120995,Cornus suecica,Cornus,KNApSAcK
82,C00017474,25274-27-5,Aristolone,C15H22O,218.16706532,Cornus officinalis,Cornus,KNApSAcK
83,C00019064,508-02-1,Oleanolic acid,C30H48O3,456.3603454,Cornus officinalis,Cornus,KNApSAcK
84,C00019556,112-42-5,1-Undecanol,C11H24O,172.18271539,Cornus officinalis,Cornus,KNApSAcK
85,C00020051,24406-05-1,alpha-Cadinene,C15H24,204.18780077,Cornus officinalis,Cornus,KNApSAcK
86,C00029456,98-00-0,Furfuryl alcohol,C5H6O2,98.03677944,Cornus officinalis,Cornus,KNApSAcK
87,C00029544,562-74-3,4-Terpineol,C10H18O,154.1357652,Cornus officinalis,Cornus,KNApSAcK
88,C00029547,67-47-0,5-Hydroxymethyl-2-furaldehyde,C6H6O3,126.03169406,Cornus officinalis,Cornus,KNApSAcK
89,C00029633,7372-30-7,Acetylursolic acid,C32H50O4,498.37091008,Cornus officinalis,Cornus,KNApSAcK
90,C00029633,7372-30-7,Acetylursolic acid,C32H50O4,498.37091008,Cornus kousa,Cornus,KNApSAcK
91,C00029674,98-55-5,alpha-Terpineol,C10H18O,154.1357652,Cornus officinalis,Cornus,KNApSAcK
92,C00029844,76-49-3,Borneol acetate,C12H20O2,196.14632988,Cornus officinalis,Cornus,KNApSAcK
93,C00030099,112-31-2,Decanal,C10H20O,156.15141526,Cornus officinalis,Cornus,KNApSAcK
94,C00030165,112-95-8,Eicosane,C20H42,282.32865134,Cornus officinalis,Cornus,KNApSAcK
95,C00030223,544-35-4,Ethyl linoleate,C20H36O2,308.27153039,Cornus officinalis,Cornus,KNApSAcK
96,C00030226,480-34-2,Eugenin,C11H10O4,206.05790881,Cornus officinalis,Cornus,KNApSAcK
97,C00030755,112-39-0,Methyl hexadecanoate,C17H34O2,270.25588033,Cornus officinalis,Cornus,KNApSAcK
98,C00030757,112-63-0,"Linoleic acid, methyl ester",C19H34O2,294.25588033,Cornus officinalis,Cornus,KNApSAcK
99,C00030827,629-92-5,Nonadecane,C19H40,268.31300128,Cornus officinalis,Cornus,KNApSAcK
100,C00030829,112-05-0,Nonanoic acid,C9H18O2,158.13067982,Cornus officinalis,Cornus,KNApSAcK
101,C00031346,58822-47-2,Secoxyloganin,C17H24O11,404.13186161,Cornus officinalis,Cornus,KNApSAcK
102,C00032307,646-31-1,Tetracosane,C24H50,338.39125159,Cornus officinalis,Cornus,KNApSAcK
103,C00032442,112-44-7,Undecanal,C11H22O,170.16706532,Cornus officinalis,Cornus,KNApSAcK
104,C00032577,79886-50-3,"1,2,3,6-Tetra-O-galloyl-beta-D-glucose",C34H38O22,798.1854729,Cornus officinalis,Cornus,KNApSAcK
105,C00034496,34995-77-2,trans-Furanoid linalool oxide,C10H18O2,170.13067982,Cornus officinalis,Cornus,KNApSAcK
106,C00034818,6537-80-0,Cichoric acid,C22H18O12,474.07982604,Cornus officinalis,Cornus,KNApSAcK
107,C00035043,80-26-2,alpha-terpineol acetate,C12H20O2,196.14632988,Cornus officinalis,Cornus,KNApSAcK
108,C00035272,95263-69-7,Eucalbanin B,C68H50O44,1570.16749498,Cornus officinalis,Cornus,KNApSAcK
109,C00035273,108906-53-2,Eucarpanin T1,C102H74O66,2354.24341743,Cornus officinalis,Cornus,KNApSAcK
110,C00035274,126594-57-8,Cornusiin D,C75H54O48,1722.17845359,Cornus officinalis,Cornus,KNApSAcK
111,C00035275,126594-58-9,Cornusiin E,C82H58O52,1874.18941221,Cornus officinalis,Cornus,KNApSAcK
112,C00035276,126594-59-0,Cornusiin F,C95H70O62,2202.23245882,Cornus officinalis,Cornus,KNApSAcK
113,C00035341,89-80-5,Menthone,C10H18O,154.1357652,Cornus officinalis,Cornus,KNApSAcK
114,C00035453,79886-49-0,"1,2,6-Tri-O-galloyl-beta-glucopyranose",C27H24O18,636.09626397,Cornus officinalis,Cornus,KNApSAcK
115,C00035639,544-76-3,Hexadecane,C16H34,226.26605108,Cornus officinalis,Cornus,KNApSAcK
116,C00036226,81571-72-4,Tellimagrandin II,C41H30O26,938.10253114,Cornus officinalis,Cornus,KNApSAcK
117,C00036609,70980-34-6,6alpha-Dihydrocornic acid,C16H14O10,366.05869667,Cornus capitata,Cornus,KNApSAcK
118,C00036611,71030-67-6,6beta-Dihydrocornic acid,C16H24O10,376.13694699,Cornus capitata,Cornus,KNApSAcK
119,C00036651,22487-36-1,7-Deoxyloganic acid,C16H24O9,360.14203237,Cornus officinalis,Cornus,KNApSAcK
120,C00037173,84744-46-7,Gemin D,C27H22O18,634.0806139,Cornus officinalis,Cornus,KNApSAcK
121,C00037513,25406-64-8,Morroniside,C17H26O11,406.14751167,Cornus officinalis,Cornus,KNApSAcK
122,C00037800,59472-23-0,Secologanoside,C16H22O11,390.11621155,Cornus officinalis,Cornus,KNApSAcK
123,C00037801,152100-11-3,Secologanoside 7-methyl ester,C17H24O11,404.13186161,Cornus officinalis,Cornus,KNApSAcK
124,C00046607,644-30-4,alpha-Curcumene,C15H22,202.1721507,Cornus officinalis,Cornus,KNApSAcK
125,C00050237,87687-51-2,Stenophyllin,C21H18O12,462.07982604,Cornus kousa,Cornus,KNApSAcK
126,C00050418,763-32-6,3-Methyl-3-buten-1-ol,C5H10O,86.07316494,Cornus officinalis,Cornus,KNApSAcK
127,C00050452,1191-41-9,Ethyl linolenate,C20H34O2,306.25588033,Cornus officinalis,Cornus,KNApSAcK
128,C00050454,111-62-6,Ethyl oleate,C20H38O2,310.28718046,Cornus officinalis,Cornus,KNApSAcK
129,C00050455,628-97-7,Ethyl palmitate,C18H36O2,284.27153039,Cornus officinalis,Cornus,KNApSAcK
130,C00050468,123-51-3,Isoamyl alcohol,C5H12O,88.08881501,Cornus officinalis,Cornus,KNApSAcK
131,C00050470,78-83-1,2-methyl-1-propanol,C4H10O,74.07316494,Cornus officinalis,Cornus,KNApSAcK
132,C00050719,125464-50-8,"4-Methoxy-1,2-benzodioxole",C8H8O3,152.04734412,Cornus officinalis,Cornus,KNApSAcK
133,C00050759,41679-97-4,7-O-Methylmorroniside,C18H28O11,420.16316174,Cornus officinalis,Cornus,KNApSAcK
134,C00051443,6915-15-7,Malic acid,C4H6O5,134.0215233,Cornus officinalis,Cornus,KNApSAcK
135,C00052535,26488-97-1,10-Hydroxygeraniol,C10H18O2,170.13067982,Cornus officinalis,Cornus,KNApSAcK
136,C00052743,620-02-0,5-Methylfurfural,C6H6O2,110.03677944,Cornus officinalis,Cornus,KNApSAcK
137,C00053063,35012-08-9,Cucurbitadienol,C30H50O,426.38616622,Cornus officinalis,Cornus,KNApSAcK
138,C00055661,556-82-1,3-Methyl-2-buten-1-ol,C5H10O,86.07316494,Cornus officinalis,Cornus,KNApSAcK
139,C00058831,75-05-8,Acetonitrile,C2H3N,41.0265491,Cornus officinalis,Cornus,KNApSAcK
140,C00058958,103-41-3,Benzyl cinnamate,C16H14O2,238.09937969,Cornus officinalis,Cornus,KNApSAcK
141,C00059045,105581-32-6,Camptothin A,C61H46O40,1418.15653636,Cornus officinalis,Cornus,KNApSAcK
